address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
687 Boston Post Rd,WESTON,MA,02493,2195000,4371.0,5.0,5.0,142,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/687-Boston-Post-Rd-Weston-MA-02493/57135812_zpid/
60 Old Rd,WESTON,MA,02493,1100000,NA,NA,NA,442,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/60-Old-Rd-Weston-MA-02493/57134333_zpid/
12 Dellbrook Rd,WESTON,MA,02493,2485000,1841.0,2.0,2.0,406,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/12-Dellbrook-Rd-Weston-MA-02493/57136319_zpid/
7 Pine Summit Cir # 7,Weston,MA,02493,3350000,5717.0,5.0,5.0,469,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/7-Pine-Summit-Cir-7-Weston-MA-02493/2094295274_zpid/
0 Conant Rd # L:2,Weston,MA,02493,999900,NA,NA,NA,77,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/0-Conant-Rd-L2-Weston-MA-02493/2089184274_zpid/
Shady Hill Rd,WESTON,MA,02493,NA,3631.0,5.0,4.5,146,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247210066_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Crescent St,Weston,MA,02493,NA,3026.0,5.0,3.5,286,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/240065071_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
North Ave,Weston,MA,02493,NA,3950.0,4.0,3.0,476,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/190893474_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Hallett Hill Rd,WESTON,MA,02493,NA,2025.0,4.0,2.5,91,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148544_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
101 Washington St,WESTWOOD,MA,02090,659000,2550.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/101-Washington-St-Westwood-MA-02090/57516677_zpid/
15 Connors Pl,WESTWOOD,MA,02090,364999,930.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Connors-Pl-Westwood-MA-02090/57516572_zpid/
43 Wentworth St,WESTWOOD,MA,02090,439000,1167.0,2.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/43-Wentworth-St-Westwood-MA-02090/57516594_zpid/
754 High St,WESTWOOD,MA,02090,649000,2456.0,4.0,3.0,46,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/754-High-St-Westwood-MA-02090/57516398_zpid/
28 Lynn Ter,WESTWOOD,MA,02090,995000,2989.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/28-Lynn-Ter-Westwood-MA-02090/57515863_zpid/
178 Alder Rd,WESTWOOD,MA,02090,1695000,5700.0,5.0,7.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/178-Alder-Rd-Westwood-MA-02090/57519786_zpid/
386 Oak St,WESTWOOD,MA,02090,1429000,4779.0,5.0,5.0,62,New Construction,http://www.zillow.com/homes/for_sale//homedetails/386-Oak-St-Westwood-MA-02090/57519832_zpid/
57 Edgewood Rd,WESTWOOD,MA,02090,599502,1792.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/57-Edgewood-Rd-Westwood-MA-02090/57519536_zpid/
17 Kilronan Rd,WESTWOOD,MA,02090,1299000,4457.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/17-Kilronan-Rd-Westwood-MA-02090/57518043_zpid/
48 Birchtree Dr,WESTWOOD,MA,02090,769000,1808.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/48-Birchtree-Dr-Westwood-MA-02090/57516343_zpid/
169 Mill St,WESTWOOD,MA,02090,650000,1514.0,4.0,2.0,20,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/169-Mill-St-Westwood-MA-02090/57517237_zpid/
376 Canton St,WESTWOOD,MA,02090,989000,3046.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/376-Canton-St-Westwood-MA-02090/57519091_zpid/
105 Mill St,WESTWOOD,MA,02090,675000,2200.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/105-Mill-St-Westwood-MA-02090/57518457_zpid/
145 Blue Hill Dr,WESTWOOD,MA,02090,679900,2007.0,4.0,3.0,84,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/145-Blue-Hill-Dr-Westwood-MA-02090/57518101_zpid/
117 Hillview Rd,WESTWOOD,MA,02090,434900,1124.0,3.0,2.0,132,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/117-Hillview-Rd-Westwood-MA-02090/57516537_zpid/
34 Briarwood Dr,WESTWOOD,MA,02090,930000,3444.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-Briarwood-Dr-Westwood-MA-02090/57518851_zpid/
66 Martha Jones Rd,WESTWOOD,MA,02090,1395000,4669.0,6.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/66-Martha-Jones-Rd-Westwood-MA-02090/57519487_zpid/
102 Greenacre Rd,WESTWOOD,MA,02090,579900,1148.0,3.0,2.0,NA,Coming Soon,http://www.zillow.com/homes/for_sale//homedetails/102-Greenacre-Rd-Westwood-MA-02090/57518725_zpid/
935 High St,Westwood,MA,02090,695000,2076.0,4.0,2.0,62,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/935-High-St-Westwood-MA-02090/2088960939_zpid/
665 Clapboardtree St,WESTWOOD,MA,02090,2395000,7485.0,7.0,7.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/665-Clapboardtree-St-Westwood-MA-02090/57517605_zpid/
2 Stevens Cir,WESTWOOD,MA,02090,1849000,4676.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2-Stevens-Cir-Westwood-MA-02090/57520109_zpid/
42 Dela Park Rd,WESTWOOD,MA,02090,1589900,4574.0,4.0,4.0,92,New Construction,http://www.zillow.com/homes/for_sale//homedetails/42-Dela-Park-Rd-Westwood-MA-02090/123567156_zpid/
29 Harwich Cir,WESTWOOD,MA,02090,1300000,3769.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/29-Harwich-Cir-Westwood-MA-02090/57516427_zpid/
36 Woodridge Rd,WESTWOOD,MA,02090,1795000,6300.0,4.0,6.0,29,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/36-Woodridge-Rd-Westwood-MA-02090/57519899_zpid/
165 Nahatan St,WESTWOOD,MA,02090,650000,1415.0,4.0,2.0,29,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/165-Nahatan-St-Westwood-MA-02090/57517296_zpid/
46 Arcadia Rd,WESTWOOD,MA,02090,1595000,6468.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/46-Arcadia-Rd-Westwood-MA-02090/57518652_zpid/
1450 High St,WESTWOOD,MA,02090,879000,2449.0,5.0,3.0,111,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1450-High-St-Westwood-MA-02090/57519402_zpid/
8 Twin Post Rd,WESTWOOD,MA,02090,1949999,10000.0,6.0,7.75,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Twin-Post-Rd-Westwood-MA-02090/57520165_zpid/
390 High St,WESTWOOD,MA,02090,995000,2675.0,4.0,3.0,86,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/390-High-St-Westwood-MA-02090/57515933_zpid/
46 Colburn St,WESTWOOD,MA,02090,1249999,3983.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/46-Colburn-St-Westwood-MA-02090/57517357_zpid/
357 Fox Hill St,WESTWOOD,MA,02090,2195000,6622.0,7.0,6.0,159,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/357-Fox-Hill-St-Westwood-MA-02090/57516380_zpid/
27 Whitewood Rd,WESTWOOD,MA,02090,999000,2890.0,4.0,5.0,126,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/27-Whitewood-Rd-Westwood-MA-02090/57518202_zpid/
118 Pleasant Valley Rd,WESTWOOD,MA,02090,1799000,6000.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/118-Pleasant-Valley-Rd-Westwood-MA-02090/57515890_zpid/
80 Morgan Farm Rd,WESTWOOD,MA,02090,2580000,6000.0,5.0,7.0,42,New Construction,http://www.zillow.com/homes/for_sale//homedetails/80-Morgan-Farm-Rd-Westwood-MA-02090/123562992_zpid/
99 Clapboardtree St,WESTWOOD,MA,02090,759900,2212.0,4.0,2.0,182,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/99-Clapboardtree-St-Westwood-MA-02090/57518841_zpid/
39 Kingswood Rd,WESTWOOD,MA,02090,1100000,3603.0,5.0,3.0,98,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/39-Kingswood-Rd-Westwood-MA-02090/57517093_zpid/
725 High St,Westwood,MA,02090,2200000,NA,6.0,4.0,36,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/725-High-St-Westwood-MA-02090/2088596826_zpid/
461 Sandy Valley Rd,WESTWOOD,MA,02090,2125000,4519.0,4.0,6.0,281,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/461-Sandy-Valley-Rd-Westwood-MA-02090/57516436_zpid/
215 High St,WESTWOOD,MA,02090,2600000,2865.0,5.0,3.0,114,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/215-High-St-Westwood-MA-02090/57515777_zpid/
935 High St # 935,Westwood,MA,02090,695000,2076.0,4.0,2.0,62,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/935-High-St-935-Westwood-MA-02090/2088960681_zpid/
30 Juniper Ridge Rd,Westwood,MA,02090,1369000,4200.0,4.0,4.5,161,New Construction,http://www.zillow.com/homes/for_sale//homedetails/30-Juniper-Ridge-Rd-Westwood-MA-02090/2090624155_zpid/
312 High St,WESTWOOD,MA,02090,1400000,3400.0,4.0,3.0,350,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/312-High-St-Westwood-MA-02090/57515881_zpid/
3 Stonemeadow Dr,WESTWOOD,MA,02090,2150000,NA,NA,NA,513,New Construction,http://www.zillow.com/homes/for_sale//homedetails/3-Stonemeadow-Dr-Westwood-MA-02090/57520067_zpid/
300 Summer St LOT 1,Westwood,MA,02090,899000,NA,NA,NA,135,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-Summer-St-LOT-1-Westwood-MA-02090/2090187451_zpid/
9 Morgan Farm Rd,Westwood,MA,02090,1195000,NA,NA,NA,41,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/9-Morgan-Farm-Rd-Westwood-MA-02090/2088668717_zpid/
300 Summer St LOT 2,Westwood,MA,02090,925000,NA,NA,NA,135,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-Summer-St-LOT-2-Westwood-MA-02090/2090185923_zpid/
Cherry St,WESTWOOD,MA,02090,NA,1614.0,2.0,1.5,156,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/246621042_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Carroll Ave,WESTWOOD,MA,02090,NA,1436.0,3.0,2.5,23,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/249458787_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Lakeshore Dr,Westwood,MA,02090,NA,1226.0,3.0,1.5,586,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/184131852_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Oak St,WESTWOOD,MA,02090,NA,1226.0,3.0,2.5,286,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/184131705_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Carroll Ave,WESTWOOD,MA,02090,NA,1436.0,3.0,2.5,23,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/249458787_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
564 Peakham Rd,SUDBURY,MA,01776,569000,1702.0,3.0,2.0,8,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/564-Peakham-Rd-Sudbury-MA-01776/57114203_zpid/
25 Washington Dr,SUDBURY,MA,01776,759000,2360.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/25-Washington-Dr-Sudbury-MA-01776/57115168_zpid/
32 Bowditch Rd,SUDBURY,MA,01776,899900,4665.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/32-Bowditch-Rd-Sudbury-MA-01776/57110921_zpid/
16 Meadowbrook Cir,SUDBURY,MA,01776,769900,2746.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/16-Meadowbrook-Cir-Sudbury-MA-01776/57114025_zpid/
252 Concord Rd,SUDBURY,MA,01776,899000,4663.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-Concord-Rd-Sudbury-MA-01776/57114305_zpid/
187 Goodmans Hill Rd,SUDBURY,MA,01776,699000,2618.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/187-Goodmans-Hill-Rd-Sudbury-MA-01776/57114840_zpid/
4 Confidence Way,SUDBURY,MA,01776,499900,840.0,3.0,1.0,112,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Confidence-Way-Sudbury-MA-01776/57115311_zpid/
484 North Rd,SUDBURY,MA,01776,314000,1154.0,3.0,1.0,NA,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/484-North-Rd-Sudbury-MA-01776/57111092_zpid/
50 Willis Lake Dr,SUDBURY,MA,01776,475000,1334.0,3.0,2.0,41,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Willis-Lake-Dr-Sudbury-MA-01776/57112564_zpid/
39 Walker Farm Rd,SUDBURY,MA,01776,929000,4022.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/39-Walker-Farm-Rd-Sudbury-MA-01776/57115476_zpid/
360 Hudson Rd,SUDBURY,MA,01776,495500,2452.0,3.0,1.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/360-Hudson-Rd-Sudbury-MA-01776/57112676_zpid/
157 Horse Pond Rd,SUDBURY,MA,01776,899900,4265.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/157-Horse-Pond-Rd-Sudbury-MA-01776/57114575_zpid/
35 Wagonwheel Rd,SUDBURY,MA,01776,595000,1664.0,3.0,2.0,41,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/35-Wagonwheel-Rd-Sudbury-MA-01776/57116008_zpid/
87 Water Row,SUDBURY,MA,01776,749900,2985.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/87-Water-Row-Sudbury-MA-01776/57114379_zpid/
4 Marlboro Rd,SUDBURY,MA,01776,600000,2543.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Marlboro-Rd-Sudbury-MA-01776/57112794_zpid/
20 Concord Rd,SUDBURY,MA,01776,649000,2240.0,3.0,2.0,40,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-Concord-Rd-Sudbury-MA-01776/57115327_zpid/
196 Haynes Rd,SUDBURY,MA,01776,899000,3828.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Haynes-Rd-Sudbury-MA-01776/57111469_zpid/
7 Hammond Cir,SUDBURY,MA,01776,799900,3680.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/7-Hammond-Cir-Sudbury-MA-01776/57114493_zpid/
195 Horse Pond Rd,SUDBURY,MA,01776,510900,1810.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/195-Horse-Pond-Rd-Sudbury-MA-01776/57114678_zpid/
191 Horse Pond Rd,SUDBURY,MA,01776,499000,1562.0,3.0,2.0,30,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/191-Horse-Pond-Rd-Sudbury-MA-01776/57114679_zpid/
17 King Philip Rd,SUDBURY,MA,01776,1799000,6860.0,4.0,6.0,7,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/17-King-Philip-Rd-Sudbury-MA-01776/57115342_zpid/
4 Farmstead Lane (gps: 528 Boston Post Rd) # 8Z7SGP,Sudbury,MA,01776,712395,2160.0,2.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2088231796_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
568 North Rd,SUDBURY,MA,01776,549000,1746.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/568-North-Rd-Sudbury-MA-01776/57111041_zpid/
4 Farmstead Lane (gps: 528 Boston Post Rd) # NR5853,Sudbury,MA,01776,765845,2418.0,2.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2088231797_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Adams Rd,SUDBURY,MA,01776,729000,3757.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Adams-Rd-Sudbury-MA-01776/57115207_zpid/
133 Dutton Rd,SUDBURY,MA,01776,900000,2722.0,5.0,3.0,82,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/133-Dutton-Rd-Sudbury-MA-01776/57115018_zpid/
38 Carriage Way,SUDBURY,MA,01776,1099999,5491.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/38-Carriage-Way-Sudbury-MA-01776/57115062_zpid/
193 Dutton Rd,SUDBURY,MA,01776,3495000,10888.0,5.0,7.0,121,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/193-Dutton-Rd-Sudbury-MA-01776/57114402_zpid/
384 Dutton Rd,SUDBURY,MA,01776,899900,3815.0,4.0,4.0,69,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/384-Dutton-Rd-Sudbury-MA-01776/57113937_zpid/
521 North Rd,SUDBURY,MA,01776,574900,2008.0,4.0,3.0,43,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/521-North-Rd-Sudbury-MA-01776/57111029_zpid/
40 Widow Rites Ln,SUDBURY,MA,01776,1329000,6201.0,4.0,6.0,4,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/40-Widow-Rites-Ln-Sudbury-MA-01776/57112144_zpid/
35 Taintor Dr,SUDBURY,MA,01776,1369000,6079.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/35-Taintor-Dr-Sudbury-MA-01776/57110964_zpid/
96 Stock Farm Rd,SUDBURY,MA,01776,739900,3548.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/96-Stock-Farm-Rd-Sudbury-MA-01776/57116142_zpid/
931 Concord Rd,SUDBURY,MA,01776,849000,2866.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/931-Concord-Rd-Sudbury-MA-01776/57112338_zpid/
75 Goodnow Rd,SUDBURY,MA,01776,2499000,6486.0,5.0,6.0,708,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/75-Goodnow-Rd-Sudbury-MA-01776/61806236_zpid/
35 Fox Hill Dr,SUDBURY,MA,01776,1194000,5638.0,5.0,6.0,110,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/35-Fox-Hill-Dr-Sudbury-MA-01776/57111062_zpid/
54 Blackmer Rd,SUDBURY,MA,01776,539900,1488.0,3.0,2.0,121,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/54-Blackmer-Rd-Sudbury-MA-01776/57115698_zpid/
33 Goodmans Hill Rd,SUDBURY,MA,01776,829000,4928.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-Goodmans-Hill-Rd-Sudbury-MA-01776/57115499_zpid/
12 Antique Cir,SUDBURY,MA,01776,929900,2796.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/12-Antique-Cir-Sudbury-MA-01776/57114352_zpid/
32 Ironworks Rd,SUDBURY,MA,01776,1375000,5412.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/32-Ironworks-Rd-Sudbury-MA-01776/57110970_zpid/
64 Thompson Dr,SUDBURY,MA,01776,999000,3596.0,4.0,3.0,40,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/64-Thompson-Dr-Sudbury-MA-01776/57112336_zpid/
10 Northwood Dr UNIT 303,SUDBURY,MA,01776,389000,1695.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-Northwood-Dr-UNIT-303-Sudbury-MA-01776/63421033_zpid/
32 Cudworth Ln,SUDBURY,MA,01776,1325000,5450.0,4.0,5.0,14,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/32-Cudworth-Ln-Sudbury-MA-01776/57112127_zpid/
17 Run Brook Cir,SUDBURY,MA,01776,1065000,4123.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/17-Run-Brook-Cir-Sudbury-MA-01776/57112687_zpid/
63 Goodnow Rd,SUDBURY,MA,01776,1799000,5023.0,5.0,7.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/63-Goodnow-Rd-Sudbury-MA-01776/61806233_zpid/
821-(1 Boston Post Rd,Sudbury,MA,01776,1199500,NA,NA,NA,1,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/821-(1-Boston-Post-Rd-Sudbury-MA-01776/2090116562_zpid/
36 Fox Run Rd,SUDBURY,MA,01776,1067500,5560.0,5.0,4.0,29,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/36-Fox-Run-Rd-Sudbury-MA-01776/57114074_zpid/
0 Mossman Rd,Sudbury,MA,01776,149900,NA,NA,NA,21,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/0-Mossman-Rd-Sudbury-MA-01776/2088381418_zpid/
102 Bigelow Dr,SUDBURY,MA,01776,1799000,7234.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/102-Bigelow-Dr-Sudbury-MA-01776/57115528_zpid/
225 Willis Rd,SUDBURY,MA,01776,849000,3020.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/225-Willis-Rd-Sudbury-MA-01776/57112148_zpid/
253 Mossman Rd,SUDBURY,MA,01776,769900,2985.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/253-Mossman-Rd-Sudbury-MA-01776/57111409_zpid/
521 Peakham Rd,SUDBURY,MA,01776,725000,2994.0,4.0,4.0,168,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/521-Peakham-Rd-Sudbury-MA-01776/57114209_zpid/
22 Curry Ln,SUDBURY,MA,01776,1375000,4000.0,4.0,5.0,107,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/22-Curry-Ln-Sudbury-MA-01776/57111306_zpid/
9 Spruce Ln,SUDBURY,MA,01776,1424000,6650.0,6.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/9-Spruce-Ln-Sudbury-MA-01776/63420986_zpid/
93 Powers Rd,SUDBURY,MA,01776,679000,2211.0,5.0,3.0,14,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/93-Powers-Rd-Sudbury-MA-01776/57111129_zpid/
23 Maynard Farm Cir,SUDBURY,MA,01776,1300000,5857.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/23-Maynard-Farm-Cir-Sudbury-MA-01776/57111137_zpid/
25 Skyview Ln,SUDBURY,MA,01776,1925000,7913.0,5.0,6.0,35,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/25-Skyview-Ln-Sudbury-MA-01776/57110957_zpid/
150 Concord Rd,SUDBURY,MA,01776,849900,4124.0,4.0,3.0,113,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Concord-Rd-Sudbury-MA-01776/57114823_zpid/
207 Pratts Mill Rd,SUDBURY,MA,01776,1099900,3510.0,5.0,4.0,44,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/207-Pratts-Mill-Rd-Sudbury-MA-01776/57113153_zpid/
