address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
85 Indian Ridge Rd,SUDBURY,MA,01776,969000,2961.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/85-Indian-Ridge-Rd-Sudbury-MA-01776/57114883_zpid/
23 Sawmill Ln,SUDBURY,MA,01776,1145000,5292.0,5.0,5.0,160,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/23-Sawmill-Ln-Sudbury-MA-01776/57112971_zpid/
22 Julians Way,SUDBURY,MA,01776,1245000,5194.0,5.0,5.0,82,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/22-Julians-Way-Sudbury-MA-01776/57111498_zpid/
120 Ruddock Rd,SUDBURY,MA,01776,1119000,5000.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/120-Ruddock-Rd-Sudbury-MA-01776/57111797_zpid/
36 Babe Ruth Dr,SUDBURY,MA,01776,1699000,7040.0,5.0,5.0,63,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/36-Babe-Ruth-Dr-Sudbury-MA-01776/57113283_zpid/
59 Widow Rites Ln,SUDBURY,MA,01776,2399000,8747.0,4.0,7.0,125,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/59-Widow-Rites-Ln-Sudbury-MA-01776/57112138_zpid/
29 Plympton Rd,SUDBURY,MA,01776,2249000,5445.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/29-Plympton-Rd-Sudbury-MA-01776/57114374_zpid/
22 Farmstead Ln # 208,Sudbury,MA,01776,473995,1312.0,2.0,2.0,40,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-208-Sudbury-MA-01776/2088647024_zpid/
179 Mossman Rd,SUDBURY,MA,01776,995000,4247.0,4.0,4.0,126,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/179-Mossman-Rd-Sudbury-MA-01776/57111912_zpid/
86 Kato Dr,SUDBURY,MA,01776,2495000,6958.0,4.0,4.0,43,New Construction,http://www.zillow.com/homes/for_sale//homedetails/86-Kato-Dr-Sudbury-MA-01776/123756464_zpid/
14 Cobblestone Ln,SUDBURY,MA,01776,1600000,8141.0,5.0,6.5,84,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/14-Cobblestone-Ln-Sudbury-MA-01776/57110928_zpid/
197 Old Sudbury Rd,SUDBURY,MA,01776,1295000,3974.0,5.0,5.0,335,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/197-Old-Sudbury-Rd-Sudbury-MA-01776/57114359_zpid/
25 Wyman Dr,SUDBURY,MA,01776,1225000,5911.0,4.0,5.0,189,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/25-Wyman-Dr-Sudbury-MA-01776/57112064_zpid/
4 Michael Ln,SUDBURY,MA,01776,1550000,6574.0,5.0,6.0,60,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Michael-Ln-Sudbury-MA-01776/57112136_zpid/
52 Goodnow Rd,SUDBURY,MA,01776,1725000,6462.0,5.0,7.0,1068,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/52-Goodnow-Rd-Sudbury-MA-01776/57113424_zpid/
27 Hopestill Brown Rd,SUDBURY,MA,01776,1095000,4176.0,5.0,5.0,154,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/27-Hopestill-Brown-Rd-Sudbury-MA-01776/57115912_zpid/
206 Concord Rd,Sudbury,MA,01776,1695000,5297.0,5.0,5.0,149,New Construction,http://www.zillow.com/homes/for_sale//homedetails/206-Concord-Rd-Sudbury-MA-01776/165886928_zpid/
34 Northwood Dr # 34,Sudbury,MA,01776,629900,2260.0,2.0,3.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/34-Northwood-Dr-34-Sudbury-MA-01776/2090805861_zpid/
11 Twillingate Rd,SUDBURY,MA,01776,1695000,5519.0,7.0,7.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/11-Twillingate-Rd-Sudbury-MA-01776/67079624_zpid/
40 Tall Pine Dr UNIT 10,SUDBURY,MA,01776,925000,2206.0,2.0,3.0,12,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-Tall-Pine-Dr-UNIT-10-Sudbury-MA-01776/125788852_zpid/
20 Cobblestone Ln,SUDBURY,MA,01776,1695000,8300.0,5.0,7.0,54,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-Cobblestone-Ln-Sudbury-MA-01776/57110796_zpid/
101 Greystone Ln,SUDBURY,MA,01776,1399000,5404.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/101-Greystone-Ln-Sudbury-MA-01776/57111444_zpid/
43 Meachen Ln,SUDBURY,MA,01776,1599000,6751.0,5.0,5.0,118,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/43-Meachen-Ln-Sudbury-MA-01776/57110875_zpid/
81 Cudworth Ln,SUDBURY,MA,01776,1599000,6837.0,5.0,5.0,118,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/81-Cudworth-Ln-Sudbury-MA-01776/57112134_zpid/
200 Horse Pond Rd,SUDBURY,MA,01776,699000,1050.0,3.0,1.0,196,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/200-Horse-Pond-Rd-Sudbury-MA-01776/57114705_zpid/
15 Powers Rd,SUDBURY,MA,01776,601000,3142.0,4.0,2.0,120,Foreclosed,http://www.zillow.com/homes/for_sale//homedetails/15-Powers-Rd-Sudbury-MA-01776/57111093_zpid/
71 Brimstone Ln,Sudbury,MA,01776,820000,3243.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/71-Brimstone-Ln-Sudbury-MA-01776/165888325_zpid/
5 Austin Rd,SUDBURY,MA,01776,550000,1654.0,3.0,2.0,351,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/5-Austin-Rd-Sudbury-MA-01776/57113899_zpid/
25 Bridle Path,SUDBURY,MA,01776,1699000,6077.0,5.0,5.0,181,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/25-Bridle-Path-Sudbury-MA-01776/57114691_zpid/
370 Maynard Rd,Sudbury,MA,01776,989000,3975.0,4.0,4.0,89,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/370-Maynard-Rd-Sudbury-MA-01776/165884428_zpid/
23 Cutting Ln,Sudbury,MA,01776,1599000,4688.0,5.0,5.0,54,New Construction,http://www.zillow.com/homes/for_sale//homedetails/23-Cutting-Ln-Sudbury-MA-01776/2090118425_zpid/
15 Farmstead Ln # 17,Sudbury,MA,01776,759760,2120.0,2.0,3.0,7,New Construction,http://www.zillow.com/homes/for_sale//homedetails/15-Farmstead-Ln-17-Sudbury-MA-01776/2088175613_zpid/
238 Horse Pond Rd,SUDBURY,MA,01776,600000,1712.0,3.0,2.0,128,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/238-Horse-Pond-Rd-Sudbury-MA-01776/57114092_zpid/
45 Fairbank Rd LOT 4-5,Sudbury,MA,01776,324900,NA,NA,NA,301,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/45-Fairbank-Rd-LOT-4-5-Sudbury-MA-01776/2092289656_zpid/
774 Concord Rd,SUDBURY,MA,01776,1475000,6200.0,4.0,5.0,429,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/774-Concord-Rd-Sudbury-MA-01776/57112322_zpid/
22 Farmstead Ln # 409,Sudbury,MA,01776,589995,1720.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-409-Sudbury-MA-01776/2091371472_zpid/
22 Farmstead Ln # 103,Sudbury,MA,01776,452995,1312.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-103-Sudbury-MA-01776/2091371475_zpid/
69 Brewster Rd,Sudbury,MA,01776,885000,NA,NA,NA,12,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/69-Brewster-Rd-Sudbury-MA-01776/2099451386_zpid/
22 Farmstead Ln # 307,Sudbury,MA,01776,402995,934.0,1.0,1.0,120,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-307-Sudbury-MA-01776/2089884772_zpid/
30 Meadowbrook Rd,SUDBURY,MA,01776,585000,1752.0,3.0,2.0,408,Make Me Move®,http://www.zillow.com/homes/for_sale//homedetails/30-Meadowbrook-Rd-Sudbury-MA-01776/57114006_zpid/
22 Farmstead Ln # 402,Sudbury,MA,01776,492995,1312.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-402-Sudbury-MA-01776/2091371469_zpid/
10 Farmstead # 5,Sudbury,MA,01776,766445,2120.0,2.0,3.0,103,New Construction,http://www.zillow.com/homes/for_sale//homedetails/10-Farmstead-5-Sudbury-MA-01776/2089594635_zpid/
22 Farmstead Ln # 105,Sudbury,MA,01776,554995,1720.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-105-Sudbury-MA-01776/2091371468_zpid/
10 Farmstead Ln,Sudbury,MA,01776,761055,2160.0,2.0,3.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/10-Farmstead-Ln-Sudbury-MA-01776/2088309459_zpid/
22 Farmstead Ln # 407,Sudbury,MA,01776,419995,934.0,1.0,1.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-407-Sudbury-MA-01776/2091371471_zpid/
22 Farmstead Ln # 104,Sudbury,MA,01776,524995,1600.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-104-Sudbury-MA-01776/2091371470_zpid/
22 Farmstead Ln # 401,Sudbury,MA,01776,574995,1600.0,2.0,2.0,210,New Construction,http://www.zillow.com/homes/for_sale//homedetails/22-Farmstead-Ln-401-Sudbury-MA-01776/2091371474_zpid/
71 Brewster Rd,Sudbury,MA,01776,850000,NA,NA,NA,12,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/71-Brewster-Rd-Sudbury-MA-01776/2099451378_zpid/
0 Ward Rd,Sudbury,MA,01776,399000,NA,NA,NA,342,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/0-Ward-Rd-Sudbury-MA-01776/2092748545_zpid/
69 & 71 Brewster Rd,Sudbury,MA,01776,1475000,NA,NA,NA,12,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/69-71-Brewster-Rd-Sudbury-MA-01776/2088256578_zpid/
Widow Rites Ln,Sudbury,MA,01776,NA,NA,0.0,NA,721,Foreclosed,http://www.zillow.com/homes/for_sale//homedetails/Widow-Rites-Ln-Sudbury-MA-01776/165884524_zpid/
96 Old Lancaster Rd,Sudbury,MA,01776,995000,NA,NA,NA,342,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/96-Old-Lancaster-Rd-Sudbury-MA-01776/2092752633_zpid/
Harvey's Farm Ln LOT 1&2,Sudbury,MA,01776,1225000,NA,NA,NA,37,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/Harvey's-Farm-Ln-LOT-12-Sudbury-MA-01776/2088615986_zpid/
0 Goodnow,Sudbury,MA,01776,775000,NA,NA,NA,443,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/0-Goodnow-Sudbury-MA-01776/2093975098_zpid/
4 Raynor Rd,SUDBURY,MA,01776,699000,2762.0,3.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Raynor-Rd-Sudbury-MA-01776/57113088_zpid/
Wolbach Rd,Sudbury,MA,01776,NA,5150.0,4.0,5.0,301,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243667850_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Concord Rd,Sudbury,MA,01776,NA,1992.0,3.0,2.5,538,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148459_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Stock Farm Rd,SUDBURY,MA,01776,NA,2366.0,4.0,2.5,150,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/246933564_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Chanticleer Rd,SUDBURY,MA,01776,NA,3042.0,4.0,2.5,51,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/249047795_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Poplar St,SUDBURY,MA,01776,NA,2975.0,4.0,2.5,35,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/249388690_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Beechwood Ave,SUDBURY,MA,01776,NA,1477.0,3.0,2.0,133,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/247485508_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Dutton Rd,SUDBURY,MA,01776,NA,3468.0,4.0,3.0,97,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247975695_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Southwest Cir,SUDBURY,MA,01776,NA,5125.0,4.0,4.5,91,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/248608046_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Concord Rd,Sudbury,MA,01776,NA,4051.0,3.0,2.5,434,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148452_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Pendleton Rd,Sudbury,MA,01776,NA,2851.0,4.0,2.5,679,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148454_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Barton Dr,Sudbury,MA,01776,NA,1410.0,3.0,2.5,587,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148455_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Dudley Rd,SUDBURY,MA,01776,NA,1600.0,3.0,2.0,48,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/249179507_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Poplar St,SUDBURY,MA,01776,NA,2975.0,4.0,2.5,35,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/249388690_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Wolbach Rd,Sudbury,MA,01776,NA,5150.0,4.0,5.0,301,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243667850_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Dutton Rd,SUDBURY,MA,01776,NA,3468.0,4.0,3.0,97,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247975695_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
North Rd UNIT 58,SUDBURY,MA,01776,NA,1724.0,2.0,2.0,64,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/248922567_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
383 River Rd,CARLISLE,MA,01741,5495000,10195.0,7.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/383-River-Rd-Carlisle-MA-01741/57057849_zpid/
161 Kimball Rd,CARLISLE,MA,01741,1698000,6007.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/161-Kimball-Rd-Carlisle-MA-01741/57058974_zpid/
131 River Rd,CARLISLE,MA,01741,599900,2948.0,3.0,3.0,6,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/131-River-Rd-Carlisle-MA-01741/57058286_zpid/
19 Craigie Cir,CARLISLE,MA,01741,549000,2432.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/19-Craigie-Cir-Carlisle-MA-01741/57058314_zpid/
50 Heald Rd,CARLISLE,MA,01741,699900,2104.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Heald-Rd-Carlisle-MA-01741/57058088_zpid/
139 Rutland St,CARLISLE,MA,01741,899000,2691.0,4.0,3.0,6,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/139-Rutland-St-Carlisle-MA-01741/57058865_zpid/
296 Brook St,CARLISLE,MA,01741,579000,2420.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/296-Brook-St-Carlisle-MA-01741/57057535_zpid/
615 Bedford Rd,CARLISLE,MA,01741,699000,2352.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/615-Bedford-Rd-Carlisle-MA-01741/57058342_zpid/
108 Stearns St,CARLISLE,MA,01741,1698000,3713.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/108-Stearns-St-Carlisle-MA-01741/123754310_zpid/
103 Mill Pond Ln,CARLISLE,MA,01741,3375000,5431.0,5.0,5.0,40,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/103-Mill-Pond-Ln-Carlisle-MA-01741/57057722_zpid/
479 West St,CARLISLE,MA,01741,1250000,5747.0,5.0,6.0,106,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/479-West-St-Carlisle-MA-01741/57057504_zpid/
63 Hanover Rd,CARLISLE,MA,01741,1469900,5308.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/63-Hanover-Rd-Carlisle-MA-01741/123754380_zpid/
3 Forest Park Dr,CARLISLE,MA,01741,800000,4312.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/3-Forest-Park-Dr-Carlisle-MA-01741/57058539_zpid/
19 Virginia Farme Ln,CARLISLE,MA,01741,675000,2142.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/19-Virginia-Farme-Ln-Carlisle-MA-01741/57058568_zpid/
1420 Curve St,CARLISLE,MA,01741,1400000,5027.0,4.0,4.0,133,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1420-Curve-St-Carlisle-MA-01741/57058535_zpid/
161 Acton St,CARLISLE,MA,01741,825000,2290.0,4.0,3.0,99,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/161-Acton-St-Carlisle-MA-01741/57058444_zpid/
111 Rutland St,CARLISLE,MA,01741,959000,3540.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/111-Rutland-St-Carlisle-MA-01741/57058864_zpid/
153 Arrowhead Ln,Carlisle,MA,01741,939900,3000.0,4.0,2.5,70,New Construction,http://www.zillow.com/homes/for_sale//homedetails/153-Arrowhead-Ln-Carlisle-MA-01741/166058448_zpid/
36 Forest Park Dr,CARLISLE,MA,01741,729000,2536.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/36-Forest-Park-Dr-Carlisle-MA-01741/57058559_zpid/
53 Ledgeways,CARLISLE,MA,01741,989000,4180.0,4.0,5.0,70,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/53-Ledgeways-Carlisle-MA-01741/57058892_zpid/
601 School St,CARLISLE,MA,01741,1429000,5303.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/601-School-St-Carlisle-MA-01741/57057492_zpid/
65 Hickory Ln,CARLISLE,MA,01741,995000,5405.0,4.0,5.0,558,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Hickory-Ln-Carlisle-MA-01741/57058929_zpid/
162 Martin St,CARLISLE,MA,01741,899900,3280.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/162-Martin-St-Carlisle-MA-01741/57059019_zpid/
33 Sunset Rd,CARLISLE,MA,01741,779000,3329.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-Sunset-Rd-Carlisle-MA-01741/57058910_zpid/
195 Virginia Farme Ln,CARLISLE,MA,01741,945000,3622.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/195-Virginia-Farme-Ln-Carlisle-MA-01741/57058575_zpid/
46 Concord St,CARLISLE,MA,01741,974900,3010.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/46-Concord-St-Carlisle-MA-01741/57058381_zpid/
216 Hutchins Rd,CARLISLE,MA,01741,1198800,4597.0,5.0,6.0,91,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/216-Hutchins-Rd-Carlisle-MA-01741/57058977_zpid/
528 Maple St,CARLISLE,MA,01741,1950000,5597.0,6.0,5.0,96,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/528-Maple-St-Carlisle-MA-01741/57058780_zpid/
81 Greystone Ln,CARLISLE,MA,01741,1399900,3803.0,4.0,3.0,169,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/81-Greystone-Ln-Carlisle-MA-01741/118502369_zpid/
3 Judy Farm Rd,Carlisle,MA,01741,400000,NA,NA,NA,31,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/3-Judy-Farm-Rd-Carlisle-MA-01741/2094720116_zpid/
240 Hanover Rd,CARLISLE,MA,01741,1388888,5200.0,5.0,5.0,752,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/240-Hanover-Rd-Carlisle-MA-01741/82314660_zpid/
41 Orchard Acres,Carlisle,MA,01741,1119000,4403.0,4.0,5.0,84,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/41-Orchard-Acres-Carlisle-MA-01741/57058894_zpid/
149 Russell St,CARLISLE,MA,01741,1699900,7036.0,4.0,4.0,22,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/149-Russell-St-Carlisle-MA-01741/57058156_zpid/
755 Lowell St,CARLISLE,MA,01741,879000,3071.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/755-Lowell-St-Carlisle-MA-01741/57059005_zpid/
81 Garrison Way # 4,Carlisle,MA,01741,899900,2330.0,2.0,3.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/81-Garrison-Way-4-Carlisle-MA-01741/2088723808_zpid/
128 Log Hill Rd,CARLISLE,MA,01741,1439000,4045.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/128-Log-Hill-Rd-Carlisle-MA-01741/57058068_zpid/
56 Applegrove Ln,Carlisle,MA,01741,1995900,6400.0,5.0,5.0,78,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/56-Applegrove-Ln-Carlisle-MA-01741/2089200646_zpid/
352 E Riding Dr,CARLISLE,MA,01741,985000,4931.0,4.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/352-E-Riding-Dr-Carlisle-MA-01741/57058310_zpid/
48 Bingham Rd,CARLISLE,MA,01741,1100000,1400.0,4.0,1.0,140,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/48-Bingham-Rd-Carlisle-MA-01741/57057561_zpid/
84 Hobblebush Ln,CARLISLE,MA,01741,1890000,6764.0,6.0,7.0,105,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/84-Hobblebush-Ln-Carlisle-MA-01741/82312757_zpid/
0 Rutland St,Carlisle,MA,01741,490000,NA,NA,NA,147,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/0-Rutland-St-Carlisle-MA-01741/2090409622_zpid/
1 Judy Farm Rd,Carlisle,MA,01741,500000,NA,NA,NA,31,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1-Judy-Farm-Rd-Carlisle-MA-01741/2094719948_zpid/
Lots 1&3 Judy Farm Rd,Carlisle,MA,01741,900000,NA,NA,NA,31,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/Lots-13-Judy-Farm-Rd-Carlisle-MA-01741/2088523897_zpid/
81 Garrison Way # 8,Carlisle,MA,01741,899900,2330.0,2.0,3.0,147,New Construction,http://www.zillow.com/homes/for_sale//homedetails/81-Garrison-Way-8-Carlisle-MA-01741/2090414286_zpid/
1 Bingham Rd,Carlisle,MA,01741,1100000,NA,NA,NA,140,Lot/Land For Sale,http://www.zillow.com/homes/for_sale//homedetails/1-Bingham-Rd-Carlisle-MA-01741/2090293235_zpid/
Rocky Pt,CARLISLE,MA,01741,NA,1800.0,NA,1.5,43,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/249179506_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
4 Wyman Rd,LEXINGTON,MA,02420,925000,2435.0,5.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Wyman-Rd-Lexington-MA-02420/56496188_zpid/
