address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
81 Hancock St,LEXINGTON,MA,02420,1199900,2852.0,4.0,4.0,7,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/81-Hancock-St-Lexington-MA-02420/56494867_zpid/
66 Simonds Rd,LEXINGTON,MA,02420,849000,2245.0,3.0,2.0,35,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/66-Simonds-Rd-Lexington-MA-02420/56496223_zpid/
8 Rangeway,LEXINGTON,MA,02420,888000,2308.0,4.0,3.0,5,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Rangeway-Lexington-MA-02420/56497080_zpid/
12 Eaton Rd,LEXINGTON,MA,02420,919000,2470.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/12-Eaton-Rd-Lexington-MA-02420/56496238_zpid/
93 Grove St,LEXINGTON,MA,02420,625000,1490.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/93-Grove-St-Lexington-MA-02420/56496591_zpid/
337 Bedford St,LEXINGTON,MA,02420,998000,2395.0,3.0,3.0,28,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/337-Bedford-St-Lexington-MA-02420/56496152_zpid/
10 Eldred St,LEXINGTON,MA,02420,769900,1844.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-Eldred-St-Lexington-MA-02420/56496626_zpid/
11 Hayes Ave,LEXINGTON,MA,02420,3200000,8229.0,6.0,8.0,818,New Construction,http://www.zillow.com/homes/for_sale//homedetails/11-Hayes-Ave-Lexington-MA-02420/56493675_zpid/
57 Ledgelawn Ave,LEXINGTON,MA,02420,899000,2020.0,3.0,3.0,29,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/57-Ledgelawn-Ave-Lexington-MA-02420/56495281_zpid/
222 Grove St,LEXINGTON,MA,02420,1150000,3678.0,5.0,5.0,NA,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/222-Grove-St-Lexington-MA-02420/56497041_zpid/
95 N Hancock St,LEXINGTON,MA,02420,1375000,3848.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/95-N-Hancock-St-Lexington-MA-02420/56495498_zpid/
17 Hayes Ave,LEXINGTON,MA,02420,4495000,7910.0,8.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/17-Hayes-Ave-Lexington-MA-02420/56493674_zpid/
24 Eldred St,LEXINGTON,MA,02420,1278000,3772.0,6.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/24-Eldred-St-Lexington-MA-02420/56496483_zpid/
1505 Massachusetts Ave # 6,Lexington,MA,02420,675000,1476.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/1505-Massachusetts-Ave-6-Lexington-MA-02420/56492781_zpid/
31 Fletcher Ave APT 11,LEXINGTON,MA,02420,789000,1512.0,3.0,3.0,72,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/31-Fletcher-Ave-APT-11-Lexington-MA-02420/80623738_zpid/
15 Fulton Rd,LEXINGTON,MA,02420,3749000,6819.0,6.0,8.0,25,New Construction,http://www.zillow.com/homes/for_sale//homedetails/15-Fulton-Rd-Lexington-MA-02420/56493325_zpid/
5 John Hosmer Ln,LEXINGTON,MA,02420,4400000,10088.0,6.0,8.0,69,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5-John-Hosmer-Ln-Lexington-MA-02420/56491311_zpid/
291 Emerson Rd,LEXINGTON,MA,02420,3400000,7970.0,6.0,8.0,100,New Construction,http://www.zillow.com/homes/for_sale//homedetails/291-Emerson-Rd-Lexington-MA-02420/56495175_zpid/
7 Flintlock Rd,LEXINGTON,MA,02420,2350000,6500.0,5.0,5.0,19,New Construction,http://www.zillow.com/homes/for_sale//homedetails/7-Flintlock-Rd-Lexington-MA-02420/56495933_zpid/
532 Lowell St,LEXINGTON,MA,02420,1629000,3800.0,5.0,4.0,23,New Construction,http://www.zillow.com/homes/for_sale//homedetails/532-Lowell-St-Lexington-MA-02420/56494404_zpid/
8 Westminster Ave # 8,Lexington,MA,02420,1299900,3489.0,4.0,4.0,1,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Westminster-Ave-8-Lexington-MA-02420/2092534933_zpid/
5 Cornerstone Way,LEXINGTON,MA,02420,2425000,5700.0,6.0,6.0,41,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5-Cornerstone-Way-Lexington-MA-02420/121178450_zpid/
48 Grant St,LEXINGTON,MA,02420,2288000,4235.0,5.0,6.0,132,New Construction,http://www.zillow.com/homes/for_sale//homedetails/48-Grant-St-Lexington-MA-02420/56492616_zpid/
120 Laconia St,LEXINGTON,MA,02420,2050000,1274.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/120-Laconia-St-Lexington-MA-02420/56493471_zpid/
109 E Emerson Rd,LEXINGTON,MA,02420,1800000,4992.0,4.0,5.0,64,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/109-E-Emerson-Rd-Lexington-MA-02420/56494539_zpid/
152 Burlington St,LEXINGTON,MA,02420,2199000,4676.0,6.0,5.0,69,New Construction,http://www.zillow.com/homes/for_sale//homedetails/152-Burlington-St-Lexington-MA-02420/56496371_zpid/
44 Adams St,LEXINGTON,MA,02420,2939000,7509.0,6.0,9.0,134,New Construction,http://www.zillow.com/homes/for_sale//homedetails/44-Adams-St-Lexington-MA-02420/56487397_zpid/
24 Rumford Rd,LEXINGTON,MA,02420,2399000,4700.0,5.0,3.0,119,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/24-Rumford-Rd-Lexington-MA-02420/56493348_zpid/
218 Lowell St,LEXINGTON,MA,02420,1330000,4290.0,6.0,5.5,195,Foreclosed,http://www.zillow.com/homes/for_sale//homedetails/218-Lowell-St-Lexington-MA-02420/56491081_zpid/
18 Suzanne Rd,LEXINGTON,MA,02420,3295000,7455.0,8.0,9.0,199,New Construction,http://www.zillow.com/homes/for_sale//homedetails/18-Suzanne-Rd-Lexington-MA-02420/56495846_zpid/
Drummer Boy Way UNIT 10,Lexington,MA,02420,NA,926.0,1.0,1.5,442,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/239691410_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Woburn St,Lexington,MA,02420,NA,1144.0,4.0,1.5,448,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/239691456_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Arcola St,Lexington,MA,02420,NA,1344.0,3.0,2.0,336,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243138219_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Grove St,LEXINGTON,MA,02420,NA,3678.0,4.0,4.5,70,Foreclosure,http://www.zillow.com/homes/for_sale//homedetails/Grove-St-Lexington-MA-02420/248922551_zpid/
Lowell St,LEXINGTON,MA,02420,NA,3152.0,4.0,1.5,65,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/248922550_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Lowell St,LEXINGTON,MA,02420,NA,2474.0,4.0,3.0,167,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166125722_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
51 Bridge St,LEXINGTON,MA,02421,1225000,2871.0,4.0,4.0,13,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/51-Bridge-St-Lexington-MA-02421/56490627_zpid/
141 Shade St,LEXINGTON,MA,02421,2299000,5804.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/141-Shade-St-Lexington-MA-02421/125928524_zpid/
206 Concord Ave,LEXINGTON,MA,02421,799000,1985.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/206-Concord-Ave-Lexington-MA-02421/56487493_zpid/
8 Sunny Knoll Ter,LEXINGTON,MA,02421,1175000,3500.0,5.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Sunny-Knoll-Ter-Lexington-MA-02421/56495317_zpid/
15 Oxbow Rd,LEXINGTON,MA,02421,1998000,6545.0,5.0,6.0,61,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Oxbow-Rd-Lexington-MA-02421/56494271_zpid/
16 Audubon Rd,LEXINGTON,MA,02421,1399000,3505.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/16-Audubon-Rd-Lexington-MA-02421/56492960_zpid/
30 Barberry Rd,LEXINGTON,MA,02421,1989000,3540.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-Barberry-Rd-Lexington-MA-02421/56488242_zpid/
1994 Massachusetts Ave,LEXINGTON,MA,02421,2375000,3770.0,5.0,4.0,70,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1994-Massachusetts-Ave-Lexington-MA-02421/56492895_zpid/
34 Fairbanks Rd,LEXINGTON,MA,02421,1450000,3154.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-Fairbanks-Rd-Lexington-MA-02421/56489868_zpid/
11 Fairbanks Rd,LEXINGTON,MA,02421,2208000,5900.0,5.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/11-Fairbanks-Rd-Lexington-MA-02421/56489859_zpid/
225 Waltham St # 225,Lexington,MA,02421,1368000,4146.0,6.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/225-Waltham-St-225-Lexington-MA-02421/2088279684_zpid/
7 Greenwood St,LEXINGTON,MA,02421,1575000,3118.0,4.0,3.0,86,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/7-Greenwood-St-Lexington-MA-02421/56493988_zpid/
5 Pinewood St,LEXINGTON,MA,02421,3988000,5858.0,5.0,7.5,112,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/5-Pinewood-St-Lexington-MA-02421/56489404_zpid/
217 Waltham St,LEXINGTON,MA,02421,3650000,7611.0,7.0,8.0,84,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/217-Waltham-St-Lexington-MA-02421/56491784_zpid/
140 Marrett Rd,LEXINGTON,MA,02421,1900000,3734.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/140-Marrett-Rd-Lexington-MA-02421/56490336_zpid/
8 Childs Rd,LEXINGTON,MA,02421,1275888,3007.0,5.0,4.0,13,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Childs-Rd-Lexington-MA-02421/56493808_zpid/
50 Winthrop Rd,LEXINGTON,MA,02421,2679000,6287.0,5.0,6.0,83,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Winthrop-Rd-Lexington-MA-02421/56491776_zpid/
81 Westview St,LEXINGTON,MA,02421,2798000,10200.0,6.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/81-Westview-St-Lexington-MA-02421/56496797_zpid/
12 Cart Path Ln,LEXINGTON,MA,02421,2295000,5561.0,6.0,5.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/12-Cart-Path-Ln-Lexington-MA-02421/124140919_zpid/
75 Shade St,LEXINGTON,MA,02421,2388000,6257.0,5.0,7.0,81,New Construction,http://www.zillow.com/homes/for_sale//homedetails/75-Shade-St-Lexington-MA-02421/56489969_zpid/
14 Percy Rd,LEXINGTON,MA,02421,2345000,6282.0,6.0,4.0,153,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/14-Percy-Rd-Lexington-MA-02421/56491563_zpid/
38 Cedar St,LEXINGTON,MA,02421,747000,1880.0,3.0,2.5,29,Auction,http://www.zillow.com/homes/for_sale//homedetails/38-Cedar-St-Lexington-MA-02421/56493140_zpid/
43 Reed St,LEXINGTON,MA,02421,1499000,3200.0,4.0,4.0,NA,Coming Soon,http://www.zillow.com/homes/for_sale//homedetails/43-Reed-St-Lexington-MA-02421/56494956_zpid/
Middle St,Lexington,MA,02421,NA,2130.0,2.0,2.0,308,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243590235_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Lawrence Ln,LEXINGTON,MA,02421,NA,1296.0,3.0,3.0,126,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247611319_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Banks Ave,Lexington,MA,02421,NA,1356.0,3.0,1.5,686,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166125932_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Shade St,LEXINGTON,MA,02421,NA,2270.0,4.0,3.0,35,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/249388682_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Cedar St,LEXINGTON,MA,02421,NA,1880.0,3.0,2.5,35,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/249388683_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Marrett Rd,Lexington,MA,02421,NA,1446.0,3.0,1.0,448,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166125933_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Lawrence Ln,LEXINGTON,MA,02421,NA,1296.0,3.0,3.0,126,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247611319_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Middle St,Lexington,MA,02421,NA,2130.0,2.0,2.0,308,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243590235_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
51 Clark St,WINCHESTER,MA,01890,599000,1264.0,3.0,3.0,6,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/51-Clark-St-Winchester-MA-01890/56379768_zpid/
16 Bradford Rd # 16,Winchester,MA,01890,490000,1452.0,3.0,2.0,9,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/16-Bradford-Rd-16-Winchester-MA-01890/2088228096_zpid/
15 South Gtwy,Winchester,MA,01890,1050000,2800.0,3.0,3.0,24,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-South-Gtwy-Winchester-MA-01890/56377372_zpid/
258 Cross St,WINCHESTER,MA,01890,699000,1748.0,4.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/258-Cross-St-Winchester-MA-01890/56379258_zpid/
8 Lagrange St,WINCHESTER,MA,01890,1839000,3700.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Lagrange-St-Winchester-MA-01890/56379914_zpid/
16 Hancock St,WINCHESTER,MA,01890,1599000,3682.0,5.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/16-Hancock-St-Winchester-MA-01890/56376441_zpid/
310 Main St,WINCHESTER,MA,01890,1287500,3274.0,6.0,2.0,23,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/310-Main-St-Winchester-MA-01890/56378023_zpid/
17 East St,WINCHESTER,MA,01890,833000,2145.0,3.0,2.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/17-East-St-Winchester-MA-01890/56378918_zpid/
6 Robinson Park,WINCHESTER,MA,01890,3099000,5062.0,5.0,6.0,NA,Coming Soon,http://www.zillow.com/homes/for_sale//homedetails/6-Robinson-Park-Winchester-MA-01890/56541389_zpid/
231 Ridge St,WINCHESTER,MA,01890,939000,3141.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/231-Ridge-St-Winchester-MA-01890/56381796_zpid/
9 Grove St,WINCHESTER,MA,01890,4499000,10000.0,8.0,8.0,247,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/9-Grove-St-Winchester-MA-01890/56377752_zpid/
21 Adams Rd,Winchester,MA,01890,1499000,4140.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/21-Adams-Rd-Winchester-MA-01890/165962253_zpid/
26 Pond St,WINCHESTER,MA,01890,999990,3010.0,5.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/26-Pond-St-Winchester-MA-01890/56380561_zpid/
40 Forest St,WINCHESTER,MA,01890,749900,1716.0,3.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-Forest-St-Winchester-MA-01890/56378986_zpid/
77 Irving St,WINCHESTER,MA,01890,1399000,3000.0,4.0,4.0,NA,New Construction,http://www.zillow.com/homes/for_sale//homedetails/77-Irving-St-Winchester-MA-01890/56378840_zpid/
16 Wickham Rd,WINCHESTER,MA,01890,1990000,5690.0,5.0,6.0,14,New Construction,http://www.zillow.com/homes/for_sale//homedetails/16-Wickham-Rd-Winchester-MA-01890/56377808_zpid/
67 Dunster Ln,WINCHESTER,MA,01890,675000,1174.0,2.0,1.0,13,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/67-Dunster-Ln-Winchester-MA-01890/56381642_zpid/
15 Yale St,WINCHESTER,MA,01890,2099000,3352.0,7.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Yale-St-Winchester-MA-01890/56380348_zpid/
29 Oak St,WINCHESTER,MA,01890,1199000,2489.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/29-Oak-St-Winchester-MA-01890/56378342_zpid/
6 Central St,WINCHESTER,MA,01890,1775000,3721.0,4.0,4.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/6-Central-St-Winchester-MA-01890/56379976_zpid/
47 Arlington St,WINCHESTER,MA,01890,2185000,8093.0,5.0,6.0,73,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/47-Arlington-St-Winchester-MA-01890/56375890_zpid/
4 Ravine Rd,WINCHESTER,MA,01890,2499000,6672.0,5.0,7.0,65,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-Ravine-Rd-Winchester-MA-01890/56379993_zpid/
1 Woodside Rd,WINCHESTER,MA,01890,1349000,3690.0,6.0,4.0,210,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1-Woodside-Rd-Winchester-MA-01890/56380788_zpid/
200 Cross St,WINCHESTER,MA,01890,739900,1565.0,3.0,2.0,34,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/200-Cross-St-Winchester-MA-01890/56379250_zpid/
15 Dix St STE 6,Winchester,MA,01890,1745000,1985.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/15-Dix-St-STE-6-Winchester-MA-01890/2092059466_zpid/
14 Aristotle Dr,WINCHESTER,MA,01890,2230000,6860.0,5.0,6.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/14-Aristotle-Dr-Winchester-MA-01890/56382024_zpid/
700 Washington St,WINCHESTER,MA,01890,1049000,3107.0,4.0,3.0,139,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/700-Washington-St-Winchester-MA-01890/56541306_zpid/
239 Ridge St,WINCHESTER,MA,01890,1925000,4473.0,5.0,5.0,70,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/239-Ridge-St-Winchester-MA-01890/56381794_zpid/
8 Eugene Dr,WINCHESTER,MA,01890,1098000,2392.0,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-Eugene-Dr-Winchester-MA-01890/56376160_zpid/
1 Central Grn,WINCHESTER,MA,01890,3350000,5818.0,5.0,5.0,79,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/1-Central-Grn-Winchester-MA-01890/56379979_zpid/
54 Myopia Rd,WINCHESTER,MA,01890,2850000,9250.0,6.0,7.0,776,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/54-Myopia-Rd-Winchester-MA-01890/56380854_zpid/
2 Magnolia Way,WINCHESTER,MA,01890,1749000,6220.0,4.0,5.0,27,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/2-Magnolia-Way-Winchester-MA-01890/56375917_zpid/
170 Forest St,WINCHESTER,MA,01890,1629000,4488.0,5.0,4.0,154,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/170-Forest-St-Winchester-MA-01890/56375996_zpid/
13 Rock Ave,WINCHESTER,MA,01890,795000,1546.0,3.0,2.0,118,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/13-Rock-Ave-Winchester-MA-01890/56379097_zpid/
47 Wainwright Rd,WINCHESTER,MA,01890,2499900,6186.0,5.0,7.0,728,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/47-Wainwright-Rd-Winchester-MA-01890/87730443_zpid/
7 Wainwright Rd UNIT 1,WINCHESTER,MA,01890,1349000,4053.0,3.0,4.0,114,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/7-Wainwright-Rd-UNIT-1-Winchester-MA-01890/56382073_zpid/
268 Highland Ave,Winchester,MA,01890,999000,4188.0,7.0,2.0,11,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/268-Highland-Ave-Winchester-MA-01890/165959574_zpid/
17 Wellington Rd,WINCHESTER,MA,01890,1899000,5690.0,5.0,6.0,142,New Construction,http://www.zillow.com/homes/for_sale//homedetails/17-Wellington-Rd-Winchester-MA-01890/56377833_zpid/
31 Swan Rd,WINCHESTER,MA,01890,2850000,4532.0,4.0,5.0,83,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/31-Swan-Rd-Winchester-MA-01890/56380913_zpid/
268 Highland Ave # 270,Winchester,MA,01890,999000,4188.0,7.0,2.0,12,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/268-Highland-Ave-270-Winchester-MA-01890/2088256975_zpid/
6 Johnson Rd,Winchester,MA,01890,2249000,5200.0,5.0,5.0,NA,Coming Soon,http://www.zillow.com/homes/for_sale//homedetails/6-Johnson-Rd-Winchester-MA-01890/2091026179_zpid/
547 Washington St,WINCHESTER,MA,01890,926000,3044.0,6.0,3.5,1570,Foreclosed,http://www.zillow.com/homes/for_sale//homedetails/547-Washington-St-Winchester-MA-01890/56376400_zpid/
Bellevue Ave,WINCHESTER,MA,01890,NA,5459.0,5.0,7.0,118,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247705629_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Sheffield W,Winchester,MA,01890,NA,3601.0,5.0,3.0,112,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/243667860_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Sylvester Ave,Winchester,MA,01890,NA,2237.0,2.0,2.0,672,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148587_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Salem St,WINCHESTER,MA,01890,NA,1932.0,5.0,1.0,202,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/245501511_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Chester St # 1,WINCHESTER,MA,01890,NA,680.0,2.0,1.0,119,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/166148589_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Highland Ave,WINCHESTER,MA,01890,NA,4858.0,6.0,3.5,181,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/246009906_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Hill St,WINCHESTER,MA,01890,NA,1983.0,4.0,2.0,154,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/246933588_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Lawson Rd,WINCHESTER,MA,01890,NA,3220.0,5.0,1.0,154,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/246933589_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
